;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
0x08B4	0x6A52      	CLRF        MotorXY_z_L0+1 
L_MotorXY69:
0x08B6	0x0E40      	MOVLW       64
0x08B8	0x5C3A      	SUBWF       FARG_MotorXY_xSteps, 0 
0x08BA	0x6E00      	MOVWF       R0 
0x08BC	0x0E06      	MOVLW       6
0x08BE	0x583B      	SUBWFB      FARG_MotorXY_xSteps+1, 0 
0x08C0	0x6E01      	MOVWF       R1 
0x08C2	0x5000      	MOVF        R0, 0 
0x08C4	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
0x08C6	0x6E02      	MOVWF       R2 
0x08C8	0x5001      	MOVF        R1, 0 
0x08CA	0x584E      	SUBWFB      MotorXY_counterStepX_L0+1, 0 
0x08CC	0x6E03      	MOVWF       R3 
0x08CE	0x5003      	MOVF        R3, 0 
0x08D0	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x08D2	0xE102      	BNZ         L__MotorXY370
0x08D4	0x5002      	MOVF        R2, 0 
0x08D6	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY370:
0x08D8	0xE20B      	BC          L_MotorXY70
;PIC18F45K22.c,500 :: 		delay_us(1);
0x08DA	0x0E04      	MOVLW       4
0x08DC	0x6E0D      	MOVWF       R13, 0
L_MotorXY72:
0x08DE	0x2E0D      	DECFSZ      R13, 1, 0
0x08E0	0xD7FE      	BRA         L_MotorXY72
0x08E2	0x0000      	NOP
0x08E4	0x0000      	NOP
;PIC18F45K22.c,499 :: 		for (z= 0; z <  (  counterStepX -  (xSteps - 1600) ) ;  z+=160)
0x08E6	0x0EA0      	MOVLW       160
0x08E8	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x08EA	0x0E00      	MOVLW       0
0x08EC	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,500 :: 		delay_us(1);
0x08EE	0xD7E3      	BRA         L_MotorXY69
L_MotorXY70:
L_MotorXY68:
;PIC18F45K22.c,501 :: 		}
L_MotorXY67:
;PIC18F45K22.c,503 :: 		TMR0IE_bit=0;                             // disable timer0
0x08F0	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,504 :: 		TMR0H= (timerStepperDelayX & 0XFF00)>>8;
0x08F2	0x0E00      	MOVLW       0
0x08F4	0x1445      	ANDWF       MotorXY_timerStepperDelayX_L0, 0 
0x08F6	0x6E03      	MOVWF       R3 
0x08F8	0x5046      	MOVF        MotorXY_timerStepperDelayX_L0+1, 0 
0x08FA	0x0BFF      	ANDLW       255
0x08FC	0x6E04      	MOVWF       R4 
0x08FE	0xF000C004  	MOVFF       R4, R0
0x0902	0x6A01      	CLRF        R1 
0x0904	0xFFD7C000  	MOVFF       R0, TMR0H
;PIC18F45K22.c,505 :: 		TMR0L=  timerStepperDelayX & 0X00FF;
0x0908	0x0EFF      	MOVLW       255
0x090A	0x1445      	ANDWF       MotorXY_timerStepperDelayX_L0, 0 
0x090C	0x6ED6      	MOVWF       TMR0L 
;PIC18F45K22.c,506 :: 		TMR0IE_bit=1; // enable timer1
0x090E	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,507 :: 		countTimerX=0;
0x0910	0x6A15      	CLRF        _countTimerX 
;PIC18F45K22.c,508 :: 		StepX=0;
0x0912	0x928C      	BCF         LATD, 1 
;PIC18F45K22.c,509 :: 		StepYL=0;
0x0914	0x948B      	BCF         LATC, 2 
;PIC18F45K22.c,510 :: 		StepYR=0;
0x0916	0x968B      	BCF         LATC, 3 
;PIC18F45K22.c,511 :: 		}
L_MotorXY60:
;PIC18F45K22.c,512 :: 		}  while (counterStepX < xSteps );
0x0918	0x503B      	MOVF        FARG_MotorXY_xSteps+1, 0 
0x091A	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x091C	0xE102      	BNZ         L__MotorXY371
0x091E	0x503A      	MOVF        FARG_MotorXY_xSteps, 0 
0x0920	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY371:
0x0922	0xA0D8      	BTFSS       STATUS, 0 
0x0924	0xD759      	BRA         L_MotorXY50
L_MotorXY51:
;PIC18F45K22.c,470 :: 		for (M=0;M<parts;M++)
0x0926	0x4A3F      	INFSNZ      MotorXY_M_L0, 1 
0x0928	0x2A40      	INCF        MotorXY_M_L0+1, 1 
;PIC18F45K22.c,513 :: 		} // end M
0x092A	0xD74D      	BRA         L_MotorXY47
L_MotorXY48:
;PIC18F45K22.c,514 :: 		}   // xSteps = ySteps
0x092C	0xF00AEF2D  	GOTO        L_MotorXY73
L_MotorXY46:
;PIC18F45K22.c,516 :: 		else if (xSteps==0)       // only y steps to do
0x0930	0x0E00      	MOVLW       0
0x0932	0x183B      	XORWF       FARG_MotorXY_xSteps+1, 0 
0x0934	0xE102      	BNZ         L__MotorXY372
0x0936	0x0E00      	MOVLW       0
0x0938	0x183A      	XORWF       FARG_MotorXY_xSteps, 0 
L__MotorXY372:
0x093A	0xA4D8      	BTFSS       STATUS, 2 
0x093C	0xD0D6      	BRA         L_MotorXY74
;PIC18F45K22.c,520 :: 		stepperDelayY=XYMotorDelay*35;    // * 2 2*delay *15 from 14.7456MHZ clock count/sec
0x093E	0xF000C01A  	MOVFF       _XYMotorDelay, R0
0x0942	0xF001C01B  	MOVFF       _XYMotorDelay+1, R1
0x0946	0x0E23      	MOVLW       35
0x0948	0x6E04      	MOVWF       R4 
0x094A	0x0E00      	MOVLW       0
0x094C	0x6E05      	MOVWF       R5 
0x094E	0xDC9D      	RCALL       _Mul_16X16_U
0x0950	0xF047C000  	MOVFF       R0, MotorXY_stepperDelayY_L0
0x0954	0xF048C001  	MOVFF       R1, MotorXY_stepperDelayY_L0+1
0x0958	0x0E00      	MOVLW       0
0x095A	0xBE01      	BTFSC       R1, 7 
0x095C	0x0EFF      	MOVLW       255
0x095E	0x6E49      	MOVWF       MotorXY_stepperDelayY_L0+2 
0x0960	0x6E4A      	MOVWF       MotorXY_stepperDelayY_L0+3 
;PIC18F45K22.c,521 :: 		timerStepperDelayY = (unsigned int)(65536-(unsigned int)(stepperdelayY));  // was+1200 start slow
0x0962	0x5047      	MOVF        MotorXY_stepperDelayY_L0, 0 
0x0964	0x0800      	SUBLW       0
0x0966	0x6E05      	MOVWF       R5 
0x0968	0xF006C048  	MOVFF       MotorXY_stepperDelayY_L0+1, R6
0x096C	0x0E00      	MOVLW       0
0x096E	0x5606      	SUBFWB      R6, 1 
0x0970	0xF04BC005  	MOVFF       R5, MotorXY_timerStepperDelayY_L0
0x0974	0xF04CC006  	MOVFF       R6, MotorXY_timerStepperDelayY_L0+1
;PIC18F45K22.c,523 :: 		TMR1IE_bit=0;   // disable timer0
0x0978	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,524 :: 		TMR1H= (timerStepperDelayY & 0XFF00)>>8;
0x097A	0x0E00      	MOVLW       0
0x097C	0x1405      	ANDWF       R5, 0 
0x097E	0x6E03      	MOVWF       R3 
0x0980	0x5006      	MOVF        R6, 0 
0x0982	0x0BFF      	ANDLW       255
0x0984	0x6E04      	MOVWF       R4 
0x0986	0xF000C004  	MOVFF       R4, R0
0x098A	0x6A01      	CLRF        R1 
0x098C	0xFFCFC000  	MOVFF       R0, TMR1H
;PIC18F45K22.c,525 :: 		TMR1L=  timerStepperDelayY & 0X00FF;
0x0990	0x0EFF      	MOVLW       255
0x0992	0x1405      	ANDWF       R5, 0 
0x0994	0x6ECE      	MOVWF       TMR1L 
;PIC18F45K22.c,526 :: 		TMR1IE_bit=1;                             // enable timer0
0x0996	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,528 :: 		for (M=0;M<parts;M++)
0x0998	0x6A3F      	CLRF        MotorXY_M_L0 
0x099A	0x6A40      	CLRF        MotorXY_M_L0+1 
L_MotorXY75:
0x099C	0x0E00      	MOVLW       0
0x099E	0x5C40      	SUBWF       MotorXY_M_L0+1, 0 
0x09A0	0xE102      	BNZ         L__MotorXY373
0x09A2	0x503E      	MOVF        FARG_MotorXY_parts, 0 
0x09A4	0x5C3F      	SUBWF       MotorXY_M_L0, 0 
L__MotorXY373:
0x09A6	0xB0D8      	BTFSC       STATUS, 0 
0x09A8	0xD09E      	BRA         L_MotorXY76
;PIC18F45K22.c,530 :: 		counterStepY=0;
0x09AA	0x6A4F      	CLRF        MotorXY_counterStepY_L0 
0x09AC	0x6A50      	CLRF        MotorXY_counterStepY_L0+1 
;PIC18F45K22.c,531 :: 		do
L_MotorXY78:
;PIC18F45K22.c,533 :: 		if (YLCORNERSWITCH==0) {  Uart1_Write(47); break; } //
0x09AE	0xB281      	BTFSC       PORTB, 1 
0x09B0	0xD004      	BRA         L_MotorXY81
0x09B2	0x0E2F      	MOVLW       47
0x09B4	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x09B6	0xDD43      	RCALL       _UART1_Write
0x09B8	0xD093      	BRA         L_MotorXY79
L_MotorXY81:
;PIC18F45K22.c,534 :: 		if (YRCORNERSWITCH==0) {  Uart1_Write(48); break;  }
0x09BA	0xB481      	BTFSC       PORTB, 2 
0x09BC	0xD004      	BRA         L_MotorXY82
0x09BE	0x0E30      	MOVLW       48
0x09C0	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x09C2	0xDD3D      	RCALL       _UART1_Write
0x09C4	0xD08D      	BRA         L_MotorXY79
L_MotorXY82:
;PIC18F45K22.c,535 :: 		if (Y2CORNERSWITCH==0) {  Uart1_Write(49); break; }
0x09C6	0xB681      	BTFSC       PORTB, 3 
0x09C8	0xD004      	BRA         L_MotorXY83
0x09CA	0x0E31      	MOVLW       49
0x09CC	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x09CE	0xDD37      	RCALL       _UART1_Write
0x09D0	0xD087      	BRA         L_MotorXY79
L_MotorXY83:
;PIC18F45K22.c,538 :: 		if((countTimerY>0) && (counterStepY<ySteps))
0x09D2	0x5016      	MOVF        _countTimerY, 0 
0x09D4	0x0800      	SUBLW       0
0x09D6	0xB0D8      	BTFSC       STATUS, 0 
0x09D8	0xD07C      	BRA         L_MotorXY86
0x09DA	0x503D      	MOVF        FARG_MotorXY_ySteps+1, 0 
0x09DC	0x5C50      	SUBWF       MotorXY_counterStepY_L0+1, 0 
0x09DE	0xE102      	BNZ         L__MotorXY374
0x09E0	0x503C      	MOVF        FARG_MotorXY_ySteps, 0 
0x09E2	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
L__MotorXY374:
0x09E4	0xB0D8      	BTFSC       STATUS, 0 
0x09E6	0xD075      	BRA         L_MotorXY86
L__MotorXY319:
;PIC18F45K22.c,540 :: 		StepYR=1;
0x09E8	0x868B      	BSF         LATC, 3 
;PIC18F45K22.c,541 :: 		StepYL=1;
0x09EA	0x848B      	BSF         LATC, 2 
;PIC18F45K22.c,542 :: 		counterStepY++;
0x09EC	0x4A4F      	INFSNZ      MotorXY_counterStepY_L0, 1 
0x09EE	0x2A50      	INCF        MotorXY_counterStepY_L0+1, 1 
;PIC18F45K22.c,544 :: 		if (M==0)
0x09F0	0x0E00      	MOVLW       0
0x09F2	0x1840      	XORWF       MotorXY_M_L0+1, 0 
0x09F4	0xE102      	BNZ         L__MotorXY375
0x09F6	0x0E00      	MOVLW       0
0x09F8	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY375:
0x09FA	0xE122      	BNZ         L_MotorXY87
;PIC18F45K22.c,546 :: 		if (counterStepY<1600)
0x09FC	0x0E06      	MOVLW       6
0x09FE	0x5C50      	SUBWF       MotorXY_counterStepY_L0+1, 0 
0x0A00	0xE102      	BNZ         L__MotorXY376
0x0A02	0x0E40      	MOVLW       64
0x0A04	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
L__MotorXY376:
0x0A06	0xE21C      	BC          L_MotorXY88
;PIC18F45K22.c,547 :: 		for (z=counterStepY; z <(1600- counterStepY) ;z+=160)
0x0A08	0xF051C04F  	MOVFF       MotorXY_counterStepY_L0, MotorXY_z_L0
0x0A0C	0xF052C050  	MOVFF       MotorXY_counterStepY_L0+1, MotorXY_z_L0+1
L_MotorXY89:
0x0A10	0x504F      	MOVF        MotorXY_counterStepY_L0, 0 
0x0A12	0x0840      	SUBLW       64
0x0A14	0x6E01      	MOVWF       R1 
0x0A16	0xF002C050  	MOVFF       MotorXY_counterStepY_L0+1, R2
0x0A1A	0x0E06      	MOVLW       6
0x0A1C	0x5602      	SUBFWB      R2, 1 
0x0A1E	0x5002      	MOVF        R2, 0 
0x0A20	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x0A22	0xE102      	BNZ         L__MotorXY377
0x0A24	0x5001      	MOVF        R1, 0 
0x0A26	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY377:
0x0A28	0xE20B      	BC          L_MotorXY90
;PIC18F45K22.c,548 :: 		delay_us(1);
0x0A2A	0x0E04      	MOVLW       4
0x0A2C	0x6E0D      	MOVWF       R13, 0
L_MotorXY92:
0x0A2E	0x2E0D      	DECFSZ      R13, 1, 0
0x0A30	0xD7FE      	BRA         L_MotorXY92
0x0A32	0x0000      	NOP
0x0A34	0x0000      	NOP
;PIC18F45K22.c,547 :: 		for (z=counterStepY; z <(1600- counterStepY) ;z+=160)
0x0A36	0x0EA0      	MOVLW       160
0x0A38	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x0A3A	0x0E00      	MOVLW       0
0x0A3C	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,548 :: 		delay_us(1);
0x0A3E	0xD7E8      	BRA         L_MotorXY89
L_MotorXY90:
L_MotorXY88:
;PIC18F45K22.c,549 :: 		}
L_MotorXY87:
;PIC18F45K22.c,551 :: 		if (M==(parts-1))
0x0A40	0x043E      	DECF        FARG_MotorXY_parts, 0 
0x0A42	0x6E01      	MOVWF       R1 
0x0A44	0x6A02      	CLRF        R2 
0x0A46	0x0E00      	MOVLW       0
0x0A48	0x5A02      	SUBWFB      R2, 1 
0x0A4A	0x5040      	MOVF        MotorXY_M_L0+1, 0 
0x0A4C	0x1802      	XORWF       R2, 0 
0x0A4E	0xE102      	BNZ         L__MotorXY378
0x0A50	0x5001      	MOVF        R1, 0 
0x0A52	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY378:
0x0A54	0xE12B      	BNZ         L_MotorXY93
;PIC18F45K22.c,553 :: 		if (counterStepY> ( ySteps- 1600))
0x0A56	0x0E40      	MOVLW       64
0x0A58	0x5C3C      	SUBWF       FARG_MotorXY_ySteps, 0 
0x0A5A	0x6E01      	MOVWF       R1 
0x0A5C	0x0E06      	MOVLW       6
0x0A5E	0x583D      	SUBWFB      FARG_MotorXY_ySteps+1, 0 
0x0A60	0x6E02      	MOVWF       R2 
0x0A62	0x5050      	MOVF        MotorXY_counterStepY_L0+1, 0 
0x0A64	0x5C02      	SUBWF       R2, 0 
0x0A66	0xE102      	BNZ         L__MotorXY379
0x0A68	0x504F      	MOVF        MotorXY_counterStepY_L0, 0 
0x0A6A	0x5C01      	SUBWF       R1, 0 
L__MotorXY379:
0x0A6C	0xE21F      	BC          L_MotorXY94
;PIC18F45K22.c,554 :: 		for (z= 0; z <  (  counterStepY -  (ySteps - 1600) ) ;  z+=160)
0x0A6E	0x6A51      	CLRF        MotorXY_z_L0 
0x0A70	0x6A52      	CLRF        MotorXY_z_L0+1 
L_MotorXY95:
0x0A72	0x0E40      	MOVLW       64
0x0A74	0x5C3C      	SUBWF       FARG_MotorXY_ySteps, 0 
0x0A76	0x6E00      	MOVWF       R0 
0x0A78	0x0E06      	MOVLW       6
0x0A7A	0x583D      	SUBWFB      FARG_MotorXY_ySteps+1, 0 
0x0A7C	0x6E01      	MOVWF       R1 
0x0A7E	0x5000      	MOVF        R0, 0 
0x0A80	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
0x0A82	0x6E02      	MOVWF       R2 
0x0A84	0x5001      	MOVF        R1, 0 
0x0A86	0x5850      	SUBWFB      MotorXY_counterStepY_L0+1, 0 
0x0A88	0x6E03      	MOVWF       R3 
0x0A8A	0x5003      	MOVF        R3, 0 
0x0A8C	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x0A8E	0xE102      	BNZ         L__MotorXY380
0x0A90	0x5002      	MOVF        R2, 0 
0x0A92	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY380:
0x0A94	0xE20B      	BC          L_MotorXY96
;PIC18F45K22.c,555 :: 		delay_us(1);
0x0A96	0x0E04      	MOVLW       4
0x0A98	0x6E0D      	MOVWF       R13, 0
L_MotorXY98:
0x0A9A	0x2E0D      	DECFSZ      R13, 1, 0
0x0A9C	0xD7FE      	BRA         L_MotorXY98
0x0A9E	0x0000      	NOP
0x0AA0	0x0000      	NOP
;PIC18F45K22.c,554 :: 		for (z= 0; z <  (  counterStepY -  (ySteps - 1600) ) ;  z+=160)
0x0AA2	0x0EA0      	MOVLW       160
0x0AA4	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x0AA6	0x0E00      	MOVLW       0
0x0AA8	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,555 :: 		delay_us(1);
0x0AAA	0xD7E3      	BRA         L_MotorXY95
L_MotorXY96:
L_MotorXY94:
;PIC18F45K22.c,556 :: 		}
L_MotorXY93:
;PIC18F45K22.c,557 :: 		TMR1IE_bit=0;                             // disable timer0
0x0AAC	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,558 :: 		TMR1H= (timerStepperDelayY & 0XFF00)>>8;
0x0AAE	0x0E00      	MOVLW       0
0x0AB0	0x144B      	ANDWF       MotorXY_timerStepperDelayY_L0, 0 
0x0AB2	0x6E03      	MOVWF       R3 
0x0AB4	0x504C      	MOVF        MotorXY_timerStepperDelayY_L0+1, 0 
0x0AB6	0x0BFF      	ANDLW       255
0x0AB8	0x6E04      	MOVWF       R4 
0x0ABA	0xF000C004  	MOVFF       R4, R0
0x0ABE	0x6A01      	CLRF        R1 
0x0AC0	0xFFCFC000  	MOVFF       R0, TMR1H
;PIC18F45K22.c,559 :: 		TMR1L=  timerStepperDelayY & 0X00FF;
0x0AC4	0x0EFF      	MOVLW       255
0x0AC6	0x144B      	ANDWF       MotorXY_timerStepperDelayY_L0, 0 
0x0AC8	0x6ECE      	MOVWF       TMR1L 
;PIC18F45K22.c,560 :: 		TMR1IE_bit=1; // enable timer1
0x0ACA	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,561 :: 		countTimerY=0;
0x0ACC	0x6A16      	CLRF        _countTimerY 
;PIC18F45K22.c,562 :: 		StepYR=0;
0x0ACE	0x968B      	BCF         LATC, 3 
;PIC18F45K22.c,563 :: 		StepYL=0;
0x0AD0	0x948B      	BCF         LATC, 2 
;PIC18F45K22.c,564 :: 		}
L_MotorXY86:
;PIC18F45K22.c,565 :: 		}  while (counterStepY < ySteps );
0x0AD2	0x503D      	MOVF        FARG_MotorXY_ySteps+1, 0 
0x0AD4	0x5C50      	SUBWF       MotorXY_counterStepY_L0+1, 0 
0x0AD6	0xE102      	BNZ         L__MotorXY381
0x0AD8	0x503C      	MOVF        FARG_MotorXY_ySteps, 0 
0x0ADA	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
L__MotorXY381:
0x0ADC	0xA0D8      	BTFSS       STATUS, 0 
0x0ADE	0xD767      	BRA         L_MotorXY78
L_MotorXY79:
;PIC18F45K22.c,528 :: 		for (M=0;M<parts;M++)
0x0AE0	0x4A3F      	INFSNZ      MotorXY_M_L0, 1 
0x0AE2	0x2A40      	INCF        MotorXY_M_L0+1, 1 
;PIC18F45K22.c,566 :: 		} // end M
0x0AE4	0xD75B      	BRA         L_MotorXY75
L_MotorXY76:
;PIC18F45K22.c,567 :: 		}   //ySteps >  xSteps
0x0AE6	0xF00AEF2D  	GOTO        L_MotorXY99
L_MotorXY74:
;PIC18F45K22.c,569 :: 		else if (ySteps==0)       // only xSteps
0x0AEA	0x0E00      	MOVLW       0
0x0AEC	0x183D      	XORWF       FARG_MotorXY_ySteps+1, 0 
0x0AEE	0xE102      	BNZ         L__MotorXY382
0x0AF0	0x0E00      	MOVLW       0
0x0AF2	0x183C      	XORWF       FARG_MotorXY_ySteps, 0 
L__MotorXY382:
0x0AF4	0xA4D8      	BTFSS       STATUS, 2 
0x0AF6	0xD0D0      	BRA         L_MotorXY100
;PIC18F45K22.c,572 :: 		stepperDelayX=XYMotorDelay*35;    // * 2 2*delay *15 from 14.7456MHZ clock count/sec
0x0AF8	0xF000C01A  	MOVFF       _XYMotorDelay, R0
0x0AFC	0xF001C01B  	MOVFF       _XYMotorDelay+1, R1
0x0B00	0x0E23      	MOVLW       35
0x0B02	0x6E04      	MOVWF       R4 
0x0B04	0x0E00      	MOVLW       0
0x0B06	0x6E05      	MOVWF       R5 
0x0B08	0xF001EC45  	CALL        _Mul_16X16_U, 0
0x0B0C	0xF041C000  	MOVFF       R0, MotorXY_stepperDelayX_L0
0x0B10	0xF042C001  	MOVFF       R1, MotorXY_stepperDelayX_L0+1
0x0B14	0x0E00      	MOVLW       0
0x0B16	0xBE01      	BTFSC       R1, 7 
0x0B18	0x0EFF      	MOVLW       255
0x0B1A	0x6E43      	MOVWF       MotorXY_stepperDelayX_L0+2 
0x0B1C	0x6E44      	MOVWF       MotorXY_stepperDelayX_L0+3 
;PIC18F45K22.c,573 :: 		timerStepperDelayX = (unsigned int)(65536-(unsigned int)(stepperdelayX));  // was+1200 start slow
0x0B1E	0x5041      	MOVF        MotorXY_stepperDelayX_L0, 0 
0x0B20	0x0800      	SUBLW       0
0x0B22	0x6E05      	MOVWF       R5 
0x0B24	0xF006C042  	MOVFF       MotorXY_stepperDelayX_L0+1, R6
0x0B28	0x0E00      	MOVLW       0
0x0B2A	0x5606      	SUBFWB      R6, 1 
0x0B2C	0xF045C005  	MOVFF       R5, MotorXY_timerStepperDelayX_L0
0x0B30	0xF046C006  	MOVFF       R6, MotorXY_timerStepperDelayX_L0+1
;PIC18F45K22.c,575 :: 		TMR0IE_bit=0;                              // disable timer0
0x0B34	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,576 :: 		TMR0H= (timerStepperDelayX & 0XFF00)>>8;
0x0B36	0x0E00      	MOVLW       0
0x0B38	0x1405      	ANDWF       R5, 0 
0x0B3A	0x6E03      	MOVWF       R3 
0x0B3C	0x5006      	MOVF        R6, 0 
0x0B3E	0x0BFF      	ANDLW       255
0x0B40	0x6E04      	MOVWF       R4 
0x0B42	0xF000C004  	MOVFF       R4, R0
0x0B46	0x6A01      	CLRF        R1 
0x0B48	0xFFD7C000  	MOVFF       R0, TMR0H
;PIC18F45K22.c,577 :: 		TMR0L=  timerStepperDelayX & 0X00FF;
0x0B4C	0x0EFF      	MOVLW       255
0x0B4E	0x1405      	ANDWF       R5, 0 
0x0B50	0x6ED6      	MOVWF       TMR0L 
;PIC18F45K22.c,578 :: 		TMR0IE_bit=1;                             // enable timer0
0x0B52	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,581 :: 		for (M=0;M<parts;M++)
0x0B54	0x6A3F      	CLRF        MotorXY_M_L0 
0x0B56	0x6A40      	CLRF        MotorXY_M_L0+1 
L_MotorXY101:
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x5C40      	SUBWF       MotorXY_M_L0+1, 0 
0x0B5C	0xE102      	BNZ         L__MotorXY383
0x0B5E	0x503E      	MOVF        FARG_MotorXY_parts, 0 
0x0B60	0x5C3F      	SUBWF       MotorXY_M_L0, 0 
L__MotorXY383:
0x0B62	0xB0D8      	BTFSC       STATUS, 0 
0x0B64	0xD098      	BRA         L_MotorXY102
;PIC18F45K22.c,583 :: 		counterStepX=0;
0x0B66	0x6A4D      	CLRF        MotorXY_counterStepX_L0 
0x0B68	0x6A4E      	CLRF        MotorXY_counterStepX_L0+1 
;PIC18F45K22.c,584 :: 		counterStepY=0;
0x0B6A	0x6A4F      	CLRF        MotorXY_counterStepY_L0 
0x0B6C	0x6A50      	CLRF        MotorXY_counterStepY_L0+1 
;PIC18F45K22.c,586 :: 		do
L_MotorXY104:
;PIC18F45K22.c,588 :: 		if (XRCORNERSWITCH==0) {  Uart1_Write(46); break; }
0x0B6E	0xBA81      	BTFSC       PORTB, 5 
0x0B70	0xD004      	BRA         L_MotorXY107
0x0B72	0x0E2E      	MOVLW       46
0x0B74	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x0B76	0xDC63      	RCALL       _UART1_Write
0x0B78	0xD08B      	BRA         L_MotorXY105
L_MotorXY107:
;PIC18F45K22.c,589 :: 		if (XLCORNERSWITCH==0) {  Uart1_Write(45);break; }
0x0B7A	0xB881      	BTFSC       PORTB, 4 
0x0B7C	0xD004      	BRA         L_MotorXY108
0x0B7E	0x0E2D      	MOVLW       45
0x0B80	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x0B82	0xDC5D      	RCALL       _UART1_Write
0x0B84	0xD085      	BRA         L_MotorXY105
L_MotorXY108:
;PIC18F45K22.c,592 :: 		if((countTimerX>0) && (counterStepX<xSteps))
0x0B86	0x5015      	MOVF        _countTimerX, 0 
0x0B88	0x0800      	SUBLW       0
0x0B8A	0xB0D8      	BTFSC       STATUS, 0 
0x0B8C	0xD07A      	BRA         L_MotorXY111
0x0B8E	0x503B      	MOVF        FARG_MotorXY_xSteps+1, 0 
0x0B90	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x0B92	0xE102      	BNZ         L__MotorXY384
0x0B94	0x503A      	MOVF        FARG_MotorXY_xSteps, 0 
0x0B96	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY384:
0x0B98	0xB0D8      	BTFSC       STATUS, 0 
0x0B9A	0xD073      	BRA         L_MotorXY111
L__MotorXY318:
;PIC18F45K22.c,594 :: 		StepX=1;
0x0B9C	0x828C      	BSF         LATD, 1 
;PIC18F45K22.c,595 :: 		counterStepX++;
0x0B9E	0x4A4D      	INFSNZ      MotorXY_counterStepX_L0, 1 
0x0BA0	0x2A4E      	INCF        MotorXY_counterStepX_L0+1, 1 
;PIC18F45K22.c,597 :: 		if (M==0)
0x0BA2	0x0E00      	MOVLW       0
0x0BA4	0x1840      	XORWF       MotorXY_M_L0+1, 0 
0x0BA6	0xE102      	BNZ         L__MotorXY385
0x0BA8	0x0E00      	MOVLW       0
0x0BAA	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY385:
0x0BAC	0xE122      	BNZ         L_MotorXY112
;PIC18F45K22.c,599 :: 		if (counterStepX<1600)
0x0BAE	0x0E06      	MOVLW       6
0x0BB0	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x0BB2	0xE102      	BNZ         L__MotorXY386
0x0BB4	0x0E40      	MOVLW       64
0x0BB6	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY386:
0x0BB8	0xE21C      	BC          L_MotorXY113
;PIC18F45K22.c,600 :: 		for (z=counterStepX; z <(1600- counterStepX) ;z+=160)
0x0BBA	0xF051C04D  	MOVFF       MotorXY_counterStepX_L0, MotorXY_z_L0
0x0BBE	0xF052C04E  	MOVFF       MotorXY_counterStepX_L0+1, MotorXY_z_L0+1
L_MotorXY114:
